
(0,0) (8,11) (18,12) (10,4) (16,11) (3,16) (14,15) (10,17) (17,10) (9,9) (19,0) (19,4) (13,1) (7,13) (7,14) (18,19) (18,6) (7,15) (17,19) (10,10) (0,0) (4,17) (2,17) (15,3) (7,4) (7,13) (12,19) (16,2) (19,18) (17,8) (19,5) (16,5) (2,6) (10,4) (8,13) (15,11) (4,10) (4,18) (0,16) (10,10) (0,0) (3,14) (10,8) (1,17) (2,17) (9,8) (1,9) (13,5) (2,9) (6,3) (6,17) (13,19) (14,3) (3,9) (11,15) (3,1) (4,19) (17,11) (7,19) (10,10) (0,0) (5,9) (16,2) (5,0) (6,18) (16,13) (4,18) (5,18) (19,8) (15,12) (3,14) (2,7) (16,18) (17,12) (8,14) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (7,3) (17,5) (9,5) (15,5) (15,19) (7,0) (13,11) (6,2) (6,18) (4,3) (11,2) (3,10) (13,12) (12,10) (19,19) (2,2) (18,1) (15,18) (10,10) (0,0) (0,17) (4,1) (10,11) (1,8) (14,17) (8,17) (4,0) (2,13) (14,4) (3,19) (17,8) (16,11) (18,19) (10,17) (3,10) (11,16) (10,14) (6,8) (10,10) (0,0) (16,19) (9,12) (11,7) (18,15) (7,1) (10,10) (15,11) (1,3) (15,12) (12,12) (8,18) (15,0) (13,11) (0,1) (5,6) (16,12) (0,10) (14,4) (10,10) (0,0) (3,12) (3,15) (9,2) (12,17) (8,17) (5,9) (11,4) (10,17) (11,6) (11,5) (11,8) (15,7) (10,1) (5,12) (14,7) (2,15) (16,17) (10,5) (10,10) (0,0) (1,3) (19,1) (7,14) (9,8) (4,13) (17,8) (13,12) (5,6) (4,0) (4,17) (8,8) (18,8) (10,13) (11,15) (9,18) (1,19) (15,4) (11,1) (10,10) (0,0) (12,11) (2,2) (11,2) (17,1) (0,19) (15,9) (12,10) (13,17) (17,16) (15,6) (17,9) (19,18) (16,19) (8,17) (14,14) (7,11) (9,17) (2,14) (10,10) 
(0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (4,18) (5,18) (1,17) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (8,19) (5,18) (1,17) (13,5) (3,14) (2,7) (16,18) (17,12) (3,5) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (4,18) (5,18) (1,17) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (4,18) (5,18) (1,17) (13,5) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (4,18) (5,18) (1,17) (13,5) (3,14) (2,7) (16,18) (17,12) (3,5) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (17,2) (6,19) (4,5) (16,13) (4,18) (5,18) (1,17) (1,16) (3,14) (2,7) (16,18) (17,12) (3,5) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (4,15) (17,2) (6,19) (4,5) (16,13) (4,18) (5,18) (1,17) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (4,18) (5,18) (1,17) (13,5) (3,14) (2,7) (16,18) (17,12) (3,5) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (17,4) (16,13) (4,18) (5,18) (1,17) (15,12) (3,14) (2,7) (16,18) (17,12) (3,5) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (4,18) (5,18) (1,17) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (1,7) (3,2) (6,11) (10,10) 
(0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (4,18) (5,18) (1,17) (13,5) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (17,2) (6,19) (4,5) (16,13) (4,18) (5,18) (1,17) (13,5) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (1,7) (18,8) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (4,18) (4,14) (1,17) (13,5) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (8,7) (16,13) (4,18) (5,18) (1,17) (13,5) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (17,2) (6,19) (4,5) (16,13) (4,18) (5,18) (1,17) (13,5) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (1,17) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (4,18) (5,18) (1,17) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (4,18) (5,18) (1,17) (13,5) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (4,18) (5,18) (1,17) (13,5) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (4,18) (5,18) (1,17) (15,12) (3,14) (2,7) (16,18) (17,12) (12,18) (6,5) (1,7) (3,2) (6,11) (10,10) 
(0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (1,17) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (1,17) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (1,17) (15,12) (13,19) (2,7) (16,18) (17,12) (9,3) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (1,17) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (17,2) (6,19) (4,5) (16,13) (4,18) (5,18) (1,17) (15,12) (3,14) (2,7) (16,18) (17,12) (12,18) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (4,18) (5,18) (1,17) (13,5) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (8,7) (16,13) (4,18) (5,18) (1,17) (13,5) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (17,2) (6,19) (4,5) (16,13) (4,18) (5,18) (1,17) (15,12) (3,14) (2,7) (16,18) (17,12) (12,18) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (1,17) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (12,7) (1,7) (3,2) (6,11) (10,10) 
(0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (1,16) (1,17) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (12,7) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (1,17) (15,12) (3,14) (2,7) (16,18) (7,5) (9,3) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (12,7) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (1,17) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (12,7) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (1,17) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (12,7) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (4,18) (5,18) (1,17) (13,5) (3,14) (2,7) (16,18) (17,12) (9,3) (12,7) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (1,17) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (1,17) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (1,7) (3,2) (6,11) (10,10) 
(0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (1,17) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (13,2) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (1,16) (1,17) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (12,7) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (1,16) (1,17) (15,12) (3,14) (2,7) (19,13) (17,12) (9,3) (12,7) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (0,13) (6,19) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (1,17) (15,12) (3,14) (2,7) (16,18) (15,7) (9,3) (12,7) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (1,17) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (1,17) (12,0) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (1,7) (3,2) (6,11) (10,10) 
(0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (6,2) (16,13) (5,10) (5,18) (1,17) (15,12) (3,14) (2,7) (16,18) (15,7) (9,3) (12,7) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (8,5) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (13,2) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (13,2) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (1,17) (15,12) (3,14) (2,7) (16,18) (15,7) (9,3) (12,7) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (19,13) (17,12) (6,12) (12,7) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (13,2) (3,2) (6,11) (10,10) (0,0) (0,17) (6,12) (6,19) (4,5) (16,13) (5,10) (5,18) (1,17) (15,12) (3,14) (2,7) (16,18) (15,7) (9,3) (12,7) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (1,17) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (1,7) (12,17) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (1,7) (3,2) (6,11) (10,10) 
(0,0) (0,17) (4,1) (6,19) (10,11) (16,13) (5,10) (5,18) (1,17) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (0,3) (6,12) (12,7) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (6,2) (16,13) (5,10) (5,18) (1,17) (15,12) (3,14) (2,7) (16,18) (15,7) (9,3) (12,7) (1,7) (3,2) (6,11) (10,10) (0,0) (14,13) (4,1) (6,19) (6,2) (16,13) (5,10) (5,18) (1,17) (15,12) (3,14) (2,7) (19,13) (17,12) (6,12) (12,7) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (19,13) (17,12) (6,12) (12,7) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (8,13) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (13,2) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (13,2) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (13,2) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (6,2) (16,13) (5,10) (5,18) (1,17) (15,12) (3,14) (2,7) (16,18) (15,7) (9,3) (12,7) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (13,2) (3,2) (6,11) (10,10) 
(0,0) (0,17) (4,1) (6,19) (6,2) (16,13) (5,10) (5,18) (1,17) (15,12) (3,14) (2,7) (19,13) (0,16) (6,12) (12,7) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (13,2) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (8,13) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (0,3) (6,12) (12,7) (1,7) (3,2) (6,11) (10,10) (0,0) (14,13) (4,1) (6,19) (6,2) (16,13) (5,10) (5,18) (1,17) (15,12) (3,14) (2,7) (19,13) (17,12) (6,12) (12,7) (1,7) (3,2) (6,11) (10,10) (0,0) (14,13) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (11,14) (17,12) (9,3) (6,5) (13,2) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (8,13) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (13,2) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (0,14) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (13,2) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (16,0) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (13,2) (3,2) (6,11) (10,10) (0,0) (14,13) (4,1) (8,13) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (13,2) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (0,3) (6,12) (12,7) (1,7) (3,2) (6,11) (10,10) 
(0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (16,0) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (13,2) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (16,0) (5,18) (18,18) (5,16) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (13,2) (3,2) (6,11) (10,10) (0,0) (14,13) (4,1) (6,19) (6,2) (16,13) (5,10) (5,18) (1,17) (15,12) (3,14) (2,7) (19,13) (17,12) (6,12) (12,7) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (8,13) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (13,2) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (8,13) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (0,3) (6,12) (12,7) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (8,13) (4,5) (19,12) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (13,2) (3,2) (6,11) (10,10) (0,0) (14,13) (4,1) (8,13) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (13,2) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (8,15) (2,7) (19,13) (17,12) (6,12) (12,7) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (13,2) (3,2) (6,11) (10,10) 
(0,0) (0,17) (4,1) (8,13) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (0,3) (6,12) (12,7) (13,2) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (0,3) (6,12) (12,7) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (8,13) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (0,3) (6,12) (12,7) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (8,13) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,5) (2,7) (16,18) (0,3) (6,12) (12,7) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (8,13) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (0,3) (6,12) (12,7) (14,10) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (8,13) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (0,3) (6,12) (12,7) (13,2) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (8,13) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (1,1) (6,12) (12,7) (1,7) (3,2) (6,11) (10,10) (0,0) (14,13) (4,1) (8,13) (4,5) (14,18) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (13,2) (3,2) (6,11) (10,10) (0,0) (14,13) (4,1) (6,19) (6,2) (16,13) (5,10) (5,18) (1,17) (15,12) (3,14) (2,7) (19,13) (17,12) (6,12) (12,7) (1,7) (3,2) (6,11) (10,10) (0,0) (14,13) (4,1) (8,13) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (13,2) (3,2) (6,11) (10,10) 
(0,0) (14,13) (4,1) (8,13) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (0,3) (6,12) (12,7) (13,2) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (8,13) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,5) (2,7) (16,18) (17,12) (10,17) (6,5) (13,2) (3,2) (6,11) (10,10) (0,0) (14,13) (4,1) (8,13) (4,5) (14,18) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (0,3) (6,12) (12,7) (13,2) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (8,13) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (13,2) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (0,3) (6,12) (12,7) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (8,13) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,5) (2,7) (16,18) (0,3) (6,12) (12,7) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (8,13) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (15,13) (0,3) (6,12) (12,7) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (8,13) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (13,2) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (6,19) (4,5) (16,13) (5,10) (0,14) (18,18) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (13,2) (3,2) (6,11) (10,10) (0,0) (14,13) (4,1) (8,13) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (0,3) (6,12) (12,7) (13,2) (3,2) (6,11) (10,10) 
(0,0) (0,17) (4,1) (8,13) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,5) (2,7) (16,18) (17,12) (9,3) (6,5) (13,2) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (8,13) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,5) (2,7) (16,18) (0,3) (6,12) (12,7) (13,2) (3,2) (6,11) (10,10) (0,0) (14,13) (4,1) (8,13) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (17,12) (9,10) (6,5) (13,2) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (8,13) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,5) (2,7) (16,18) (17,12) (10,17) (6,5) (13,2) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (8,13) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,5) (2,7) (16,18) (0,3) (6,12) (6,5) (13,2) (3,2) (6,11) (10,10) (0,0) (14,13) (4,1) (8,13) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,5) (2,7) (16,18) (0,3) (6,12) (12,7) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (8,13) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (17,12) (9,3) (6,5) (13,2) (14,3) (6,11) (10,10) (0,0) (0,17) (4,1) (8,13) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,5) (16,11) (16,18) (0,3) (6,12) (12,7) (1,7) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (8,13) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,14) (2,7) (16,18) (0,3) (6,12) (12,7) (13,2) (3,2) (6,11) (10,10) (0,0) (0,17) (4,1) (8,13) (4,5) (16,13) (5,10) (5,18) (18,18) (15,12) (3,5) (2,7) (16,18) (17,12) (10,17) (6,5) (13,2) (3,2) (6,11) (10,10) 
